region,numero_district,district,variable_short_code,variable,value
Kayes,1,Kayes,V01,Population 2015 variante mediane,628587.0127
Kayes,2,Bafoulabe,V01,Population 2015 variante mediane,157625
Kayes,8,Oussoubigiana,V01,Population 2015 variante mediane,128806
Kayes,3, Diema,V01,Population 2015 variante mediane,259659.6925
Kayes,4, Kenieba,V01,Population 2015 variante mediane,237730.9857
Kayes,5, Kita,V01,Population 2015 variante mediane,531876.1381
Kayes,6,Nioro,V01,Population 2015 variante mediane,282221.441
Kayes,7,Yelimane,V01,Population 2015 variante mediane,218493.6238
 Koulikoro,1, Koulikoro,V01,Population 2015 variante mediane,259349.8392
 Koulikoro,2, Banamba,V01,Population 2015 variante mediane,233712.5321
 Koulikoro,3,Diola,V01,Population 2015 variante mediane,325876.1204
 Koulikoro,4,Kalabancoro,V01,Population 2015 variante mediane,310183.1136
 Koulikoro,5, kangaba,V01,Population 2015 variante mediane,123739.1975
 Koulikoro,6, Kati,V01,Population 2015 variante mediane,610024.1173
 Koulikoro,7,Kolokani,V01,Population 2015 variante mediane,287380.3548
 Koulikoro,8,Nara,V01,Population 2015 variante mediane,298524.4996
 Koulikoro,9,Fana ,V01,Population 2015 variante mediane,277598.1767
 Koulikoro,10,Oullessebou,V01,Population 2015 variante mediane,244612.0487
Sikasso ,1,Sikasso           ,V01,Population 2015 variante mediane,599192.8609
Sikasso ,2,Bougouni,V01,Population 2015 variante mediane,567316.8814
Sikasso ,3,Kadiolo,V01,Population 2015 variante mediane,295953.358
Sikasso ,4,Kolondieba,V01,Population 2015 variante mediane,250155.3003
Sikasso ,5,Koutiala,V01,Population 2015 variante mediane,710216.2047
Sikasso ,10,Niena,V01,Population 2015 variante mediane,153200.2252
Sikasso ,6,Yanfolila,V01,Population 2015 variante mediane,159527.9134
Sikasso ,7,Yorosso,V01,Population 2015 variante mediane,261131.0311
Sikasso ,8,Selingue,V01,Population 2015 variante mediane,101993.2561
Sikasso ,9,Kignan,V01,Population 2015 variante mediane,143312.9688
Ségou,1,Ségou,V01,Population 2015 variante mediane,543177.6224
Ségou,2,Barouéli,V01,Population 2015 variante mediane,249879.1442
Ségou,3,Bla,V01,Population 2015 variante mediane,348226.3212
Ségou,4,Macina,V01,Population 2015 variante mediane,291528.1234
Ségou,5,Niono,V01,Population 2015 variante mediane,448619.9169
Ségou,6,San,V01,Population 2015 variante mediane,411138.6591
Ségou,7,Tominian,V01,Population 2015 variante mediane,269892.8002
Ségou,8,Markala,V01,Population 2015 variante mediane,305537.4126
Mopti,1,Bandiagara,V01,Population 2015 variante mediane,389705.4503
Mopti,2,Bankass,V01,Population 2015 variante mediane,322885.67
Mopti,3,Djenné,V01,Population 2015 variante mediane,254022.7749
Mopti,4,Douentza,V01,Population 2015 variante mediane,303702.2073
Mopti,5,Koro,V01,Population 2015 variante mediane,443607.1564
Mopti,6,Mopti,V01,Population 2015 variante mediane,451657.0531
Mopti,7,Ténenkou,V01,Population 2015 variante mediane,200562.2933
Mopti,8,Youwarou,V01,Population 2015 variante mediane,130857.3947
Tombouctou,1,Tombouctou,V01,Population 2015 variante mediane,151276.8806
Tombouctou,2,Diré,V01,Population 2015 variante mediane,135217.0881
Tombouctou,3,Goundam,V01,Population 2015 variante mediane,182376.1792
Tombouctou,4,Gourma Rharous,V01,Population 2015 variante mediane,135292.3949
Tombouctou,5,Niafunké,V01,Population 2015 variante mediane,223837.4571
Gao,1,Gao,V01,Population 2015 variante mediane,293137.9935
Gao,2,Ansongo,V01,Population 2015 variante mediane,161575.2499
Gao,3,Bourem,V01,Population 2015 variante mediane,141718.8672
Gao,4,Menaka,V01,Population 2015 variante mediane,68567.88944
Kidal,1,Abeibara,V01,Population 2015 variante mediane,12622.16506
Kidal,2,Kidal,V01,Population 2015 variante mediane,40601.74754
Kidal,3,Tessalit,V01,Population 2015 variante mediane,19988.57151
Kidal,4,Tin - Essako,V01,Population 2015 variante mediane,9787.515893
Bamako,1, COMMUNE I                       ,V01,Population 2015 variante mediane,411586.4631
Bamako,2, COMMUNE II                      ,V01,Population 2015 variante mediane,196100.7813
Bamako,3, COMMUNE III                     ,V01,Population 2015 variante mediane,158142.11
Bamako,4, COMMUNE IV                      ,V01,Population 2015 variante mediane,368241.9383
Bamako,5, COMMUNE V                       ,V01,Population 2015 variante mediane,508849.6528
Bamako,6, COMMUNE VI                      ,V01,Population 2015 variante mediane,577079.0545
Kayes,1,Kayes,V02,% d'enfants de 6 à 59 mois,0.207
Kayes,2,Bafoulabe,V02,% d'enfants de 6 à 59 mois,0.207
Kayes,8,Oussoubigiana,V02,% d'enfants de 6 à 59 mois,0.207
Kayes,3, Diema,V02,% d'enfants de 6 à 59 mois,0.207
Kayes,4, Kenieba,V02,% d'enfants de 6 à 59 mois,0.207
Kayes,5, Kita,V02,% d'enfants de 6 à 59 mois,0.207
